Date,Sales,day,month,weekday,is_weekend,lag_1,lag_2,rolling_mean
2023-01-03,600,3,1,1,0,1765.0,3600.0,1988.3333333333333
2023-01-04,1240,4,1,2,0,600.0,1765.0,1201.6666666666667
2023-01-05,1100,5,1,3,0,1240.0,600.0,980.0
2023-01-06,620,6,1,4,0,1100.0,1240.0,986.6666666666666
2023-01-07,150,7,1,5,1,620.0,1100.0,623.3333333333334
2023-01-08,625,8,1,6,1,150.0,620.0,465.0
2023-01-09,200,9,1,0,0,625.0,150.0,325.0
2023-01-10,230,10,1,1,0,200.0,625.0,351.6666666666667
2023-01-11,280,11,1,2,0,230.0,200.0,236.66666666666666
2023-01-13,1930,13,1,4,0,280.0,230.0,813.3333333333334
2023-01-14,1550,14,1,5,1,1930.0,280.0,1253.3333333333333
2023-01-15,660,15,1,6,1,1550.0,1930.0,1380.0
2023-01-16,4000,16,1,0,0,660.0,1550.0,2070.0
2023-01-17,1645,17,1,1,0,4000.0,660.0,2101.6666666666665
2023-01-19,30,19,1,3,0,1645.0,4000.0,1891.6666666666667
2023-01-20,125,20,1,4,0,30.0,1645.0,600.0
2023-01-21,2090,21,1,5,1,125.0,30.0,748.3333333333334
2023-01-22,325,22,1,6,1,2090.0,125.0,846.6666666666666
2023-01-23,3120,23,1,0,0,325.0,2090.0,1845.0
2023-01-24,2250,24,1,1,0,3120.0,325.0,1898.3333333333333
2023-01-25,50,25,1,2,0,2250.0,3120.0,1806.6666666666667
2023-01-26,2570,26,1,3,0,50.0,2250.0,1623.3333333333333
2023-01-27,235,27,1,4,0,2570.0,50.0,951.6666666666666
2023-01-28,1020,28,1,5,1,235.0,2570.0,1275.0
2023-01-29,600,29,1,6,1,1020.0,235.0,618.3333333333334
2023-01-30,740,30,1,0,0,600.0,1020.0,786.6666666666666
2023-01-31,2100,31,1,1,0,740.0,600.0,1146.6666666666667
2023-02-01,4700,1,2,2,0,2100.0,740.0,2513.3333333333335
2023-02-02,1375,2,2,3,0,4700.0,2100.0,2725.0
2023-02-03,1230,3,2,4,0,1375.0,4700.0,2435.0
2023-02-04,1120,4,2,5,1,1230.0,1375.0,1241.6666666666667
2023-02-05,1805,5,2,6,1,1120.0,1230.0,1385.0
2023-02-06,625,6,2,0,0,1805.0,1120.0,1183.3333333333333
2023-02-07,2100,7,2,1,0,625.0,1805.0,1510.0
2023-02-08,425,8,2,2,0,2100.0,625.0,1050.0
2023-02-09,600,9,2,3,0,425.0,2100.0,1041.6666666666667
2023-02-10,1900,10,2,4,0,600.0,425.0,975.0
2023-02-11,2215,11,2,5,1,1900.0,600.0,1571.6666666666667
2023-02-12,500,12,2,6,1,2215.0,1900.0,1538.3333333333333
2023-02-13,3600,13,2,0,0,500.0,2215.0,2105.0
2023-02-14,400,14,2,1,0,3600.0,500.0,1500.0
2023-02-16,900,16,2,3,0,400.0,3600.0,1633.3333333333333
2023-02-17,5890,17,2,4,0,900.0,400.0,2396.6666666666665
2023-02-18,1000,18,2,5,1,5890.0,900.0,2596.6666666666665
2023-02-19,2025,19,2,6,1,1000.0,5890.0,2971.6666666666665
2023-02-20,1130,20,2,0,0,2025.0,1000.0,1385.0
2023-02-21,385,21,2,1,0,1130.0,2025.0,1180.0
2023-02-22,300,22,2,2,0,385.0,1130.0,605.0
2023-02-23,30,23,2,3,0,300.0,385.0,238.33333333333334
2023-02-24,3200,24,2,4,0,30.0,300.0,1176.6666666666667
